source_file,size_bytes,sha256
stage4a_video_depth_results(1).csv,5559,d7f53a22c0eb48baac770bdd75b99437ab0519fd9197f5f003c891c92e81f065
stage4b_video_depth_sequence_results.csv,69215,ff2f68c623d379821dbf2f777b6b4f24054cbfcc0acaa08cc7e22ac657ef0d88
stage4b_video_depth_paired_comparison.csv,15684,95df632d07ed8ab73ee7c5bbbf6ae4179c9ca73ad4fdccbb1ef2c182bb7e3839
stage4b_video_depth_statistics.csv,20116,9e5fffac84122654b2d948337bd010123b2548ebee600f81561bdd2cca66b804
stage4b_pareto.csv,3253,3130d12b7431bb85a79c762bfb346ae37ab53505cd1c783d15aabacbe75798a4
stage3_3_pose_results.csv,4299,d5a435d6aaf8a64af6f633dc5e93689540a40c7b02e5ad921f90b35f0e53ce41
stage3_7_pose_results.csv,1093,3a613586b2c8165981ade44908b4ee627ae9ce0aa863c305ee558997446aa887
stage4_supp_pose_metrics.tar.gz,29473,e514e0ff09757d045f183c2ef02bd78a9ae8b742d918a9fdcd4b9a060c49d317
refine_stage3_3b_recon_results.csv,24902,0bf2a6f2bf58d4485f6393f8d08ddfb82f1fc179099042ebe0c07edf4e468ecb
stage3_7b_recon_results.csv,6276,5456d114a0d90db7084dddeffdc05fed96db6551c893d6b7b054fa2c902ecf99
stage3_3c_recon_results.csv,10222,fa69dfc63ec1804a2f3f746430f2ce916b701bd97ec795fadeb32f84d4a2bda1
stage3_7c_recon_results.csv,2999,fcd427e115182acb4a19f7cbaff306d66a77d76c8a91c67e6e1221f79a23a450
stage3_7_sequence_metrics.tar.gz,147662,70d1d88c07b35dc8560ef8fa321880ffd8890de7c52c17c60e94ca005880c46e
stage4b_cross_task_summary.csv,10530,f872137a505d4452de456666e394f4a9ae8f3b8c1ca8565efc3a3fd5632dd1b2
stage4b_cross_task_regret.csv,10661,7542eae3e212bee3701d4e5336accc0b506155cf040a59ce20a3748b309ea0db
stage4b_method_roles.csv,1493,8f3be3476f851b0180c618bf73807e64ee9480d897741fcbc4a1bddfa4b007dc
stage4b_claim_audit.csv,3090,6b55453f3b8f3604782a47766bbdb212c6a41fd5845f104e5b1c5f87cda84968
stage4a_gate.csv,5405,e6b26df5b535d28822027ad36e83ce538c05ae8d0931b2959294b1e5c7d75ddf
stage4c_results.csv,31712,d77e9d8fcbddaff4df8ed629e3aba651598889b079aee7ab437dbb4f4c0808e2
stage4c_gate.csv,1294,c35c61f6da57e60e6631b004f508ef56ea3b6ff4ab34b33273bdf262da8551f9
stage4d_case_audit.csv,816,31376755c47663e8c81b0b7564b87065953ce92b625f923020cac6dd8480c2ae
stage4d_gate.csv,220,29b6e19e1789e58bc807c25c391871796d6f2d54c913b9bf6040e626fdbe4a3f
stage4_supp_figure_sources.tar.gz,753375,fb5c0aed7085516d6046ccdd988f790afd5a85cb4150778d9399ce76e30e3f8f
