relative_path,category,size_bytes,sha256
README.md,root,1902,a7047ded61710e7b2a7fb8bd42c34e55f084afe3a994899e02ee34e697ffd6ab
audit/case_audit.csv,audit,816,31376755c47663e8c81b0b7564b87065953ce92b625f923020cac6dd8480c2ae
audit/claim_audit.csv,audit,3090,6b55453f3b8f3604782a47766bbdb212c6a41fd5845f104e5b1c5f87cda84968
audit/reconstruction_source_consistency.csv,audit,488,1004bffdef8e4ee81afef6e38235ac2af18e11c9349fa90a58101728da6cdf73
audit/stage4a_gate.csv,audit,5405,e6b26df5b535d28822027ad36e83ce538c05ae8d0931b2959294b1e5c7d75ddf
audit/stage4c_gate.csv,audit,1294,c35c61f6da57e60e6631b004f508ef56ea3b6ff4ab34b33273bdf262da8551f9
audit/stage4d_gate.csv,audit,220,29b6e19e1789e58bc807c25c391871796d6f2d54c913b9bf6040e626fdbe4a3f
figure_inventory.csv,root,1145,df83eef8f84f786fc48a9eaa1c6d4f90c33e7376d3058056553ddad11cb52781
figures/fig_cross_task_regret.pdf,figures,14014,af9b7d8a9065960ed50fc00ed62881ba486eb23104ec8cefe7b303ec8a833a71
figures/fig_stage4c_cache_timeline.pdf,figures,47515,cac85acbfcdfb866e23695757df0a96a4011fcf3561e2ca06bf9385805dca413
figures/fig_stage4c_pose_scaling.pdf,figures,29067,3c2da897b3c341c79cb0fe824c93fa9132b1c1a238a89a50733894089369b796
figures/fig_stage4c_scaling.pdf,figures,19841,9d51f95a8e87de6aada5254cd65833a3806c8e2d599566fec28e503edcd7e7a3
figures/fig_stage4c_trajectories.pdf,figures,50301,06a52070262c88671647c68ae5711a06965e1e7683c1d5ed11c549bf59b27258
figures/fig_video_depth_pareto.pdf,figures,18763,12c0ac429e5e9c32716d3e95bc864f78bd24b5de52fd58bc4eb8d0a648365592
source_manifest.csv,root,2321,6362ff29bfc6aa1c2b6ccc54f6115e197cab1288d13c0727a0541e126a287e57
tables/table_s01_video_depth_summary.csv,tables,4192,cf19b859d9bde0452836f53435976ead87dfc528b73594669704cd069a71d68d
tables/table_s02_video_depth_sequences.csv,tables,43792,4257bb4e1bb58c072a7c1088e165eae95cf2e82942d4ae3727d84f52c5909ccc
tables/table_s03_video_depth_paired_bootstrap.csv,tables,13929,3911a594a15c5af9418061804fd3fcddb14e8426adc5624e7c1abf4c57da8833
tables/table_s04_video_depth_sequence_statistics.csv,tables,18829,91595dffbdf11d4b3ce53474b86218e507f2d574398129a6d1a8ef2b4696409a
tables/table_s05_video_depth_pareto.csv,tables,1972,3c4ae00cb3db1fc7560352f150ad2d7b20200225c5373e07a679acd17c667fe7
tables/table_s06_pose_summary.csv,tables,2924,9cf43e575a0993c5a62aa84abe762fa60c656ac35a5f66a95b938ae001162bc1
tables/table_s07_pose_sequences.csv,tables,23436,cb3644d3ee650e137ab38a08dc2c81bb97a7a6d2db05bd696181581b72eb5bac
tables/table_s08_pose_policy_ablation.csv,tables,2745,a0029b473272142149b8af228be8bab2117bd48bdfce0e4537a725f4cb791e36
tables/table_s09_static_reconstruction_summary.csv,tables,5116,6d9501ac3708197626b8aea469bb7ecfafd42bedbfe1da9ab37522fc75ae8304
tables/table_s10_dynamic_reconstruction_summary.csv,tables,1992,fc48cd67623c1178b40a04726eaa922367d2c7e196283127726ac38dbd82ade3
tables/table_s11_reconstruction_prefixes.csv,tables,15460,6603218ae0f9e587a728dcfeae25da4eaca13fdfe918705261657dc58d6260d7
tables/table_s12_reconstruction_sequences.csv,tables,69422,da453ab2d53af100188343e87b9f4d79be5561c380e2e66efa0fc13bff4c31c5
tables/table_s13_cross_task_summary.csv,tables,7303,5731fc0ae1dc4bcc19d6918fcb0ceaf21b963426d9e3faec6daa9a8109c3961c
tables/table_s14_cross_task_regret.csv,tables,9861,a96eee874112e616c0fcb06d03454641253fc3f3862d71635724865cea4d163d
tables/table_s15_method_roles.csv,tables,1484,6093fc31c92037816775837dc2e299045ab313e0d92e2340d07fff0895a4774a
tables/table_s16_long_sequence_results.csv,tables,25049,b94bc8bdf34106d4d31ac8f92efab55eec42ebe4d4c7d90923728c2ce5e31f5d
